SnesAddressHex,SnesAddress,Name,Comment,UsedStatus
$AFC49D,11519133,sceneMabDataStage1_Barn_01_BG1,,USED
$AFE4FD,11527421,sceneMabDataStage1_Barn_01_BG0,,USED
$B0855D,11568477,levelGFXStage2_graveyard,,USED
$B0C5BD,11584957,spriteGFX_grabingHand,,USED
$B0CE1D,11587101,spriteGFX_leaveMonster,,USED
$B0D67D,11589245,spriteGFX_hedgehog,,USED
$B0DADD,11590365,spriteGFX_bird,,USED
$B0E23D,11592253,spriteGFX_graveDigger,,USED
$B0EA1D,11594269,spriteGFX_spider,,USED
$B0EE7D,11595389,blockMabData_Stage2Gravyard_BG1,,USED
$B18EDD,11636445,blockMabData_Stage2Gravyard_BG0,,USED
$B1AF3D,11644733,sceneMabDataStage2_Gravyard_BG1,,USED
$B1CF9D,11653021,sceneMabDataStage2_Gravyard_BG0,,USED
$B1EFFD,11661309,levelGFXStage2_swamp,,USED
$B2B05D,11710557,spriteGFX_floatingPlatformSwamp,,USED
$B2B31D,11711261,spriteGFX_frog,,USED
$B2B6BD,11712189,spriteGFX_plant,,USED
$B2BB1D,11713309,blockMabData_Stage2Swamp_BG1,,USED
$B2DB7D,11721597,blockMabData_Stage2Swamp_BG0,,USED
$B2FBDD,11729885,sceneMabDataStage2_Swamp_BG1,,USED
$B39C3D,11770941,sceneMabDataStage2_Swamp_BG0,,USED
$B3BC9D,11779229,levelGFXStage2_waterSlide,,USED
$B3FCFD,11795709,levelGFXStage2_waterSlide2bbpBG,,USED
$B4817D,11829629,spriteGFX_gargoyle,,USED
$B48DBD,11832765,spriteGFX_stealingHand,,USED
$B4911D,11833629,blockMabData_Stage2WaterSlide_BG1,,USED
$B4B17D,11841917,blockMabData_Stage2WaterSlide_BG0,,USED
$B4D1DD,11850205,sceneMabDataStage2_WaterSlide_00_BG1,,USED
$B4F23D,11858493,sceneMabDataStage2_WaterSlide_00_BG0,,USED
$B5929D,11899549,sceneMabDataStage2_WaterSlide_01_BG1,,USED
$B5B2FD,11907837,sceneMabDataStage2_WaterSlide_01_BG0,,USED
$B5D35D,11916125,levelGFXStage3_cave,,USED
$B693BD,11965373,levelGFXStage3_cave_2bppBG,,USED
$B6971D,11966237,spriteGFX_stalactite,,USED
$B69B7D,11967357,spriteGFX_waterDrip,,USED
$B69F9D,11968413,spriteGFX_mudman,,USED
$B6ABFD,11971581,spriteGFX_unusedBat,,USED
$B6AF9D,11972509,blockMabData_Stage3Cave_BG1,,USED
$B6CFFD,11980797,blockMabData_Stage3Cave_BG0,,USED
$B6F05D,11989085,sceneMabDataStage3_Cave_00_BG1,,USED
$B790BD,12030141,sceneMabDataStage3_Cave_00_BG0,,USED
$B7B11D,12038429,levelGFXStage3_waterFall,,USED
$B7F17D,12054909,levelGFXStage3_waterfall_2bppBG,,USED
$B7F7DD,12056541,spriteGFX_woodenSinkingBridg,,USED
$B7FABD,12057277,spriteGFX_fuzzyBall,,USED
$B7FDBD,12058045,blockMabData_Stage3Waterfall_BG1,,USED
$B89E1D,12099101,blockMabData_Stage3Waterfall_BG0,,USED
$B8BE7D,12107389,sceneMabDataStage3_Waterfall_00_BG1,,USED
$B8DEDD,12115677,sceneMabDataStage3_Waterfall_00_BG0,,USED
$B8FF3D,12123965,levelGFXStage3_aquaduct,,USED
$B9BF9D,12173213,spriteGFX_fallingPillar,,USED
$B9C2BD,12174013,spriteGFX_fishman,,USED
$B9CF1D,12177181,spriteGFX_boneDragon01,,USED
$B9D73D,12179261,spriteGFX_eye,,USED
$B9DB9D,12180381,blockMabData_Stage3Aquaduct_BG0,,USED
$B9FBFD,12188669,blockMabData_Stage3Aquaduct_BG1,,USED
$BA9C5D,12229725,sceneMabDataStage3_Aquaduct_00_BG1,,USED
$BABCBD,12238013,sceneMabDataStage3_Aquaduct_00_BG0,,USED
$BADD1D,12246301,sceneMabDataStage3_Aquaduct_01_BG1,,USED
$BAFD7D,12254589,sceneMabDataStage3_Aquaduct_01_BG0,,USED
$BB9DDD,12295645,sceneMabDataStage3_Aquaduct_02_BG1,,USED
$BBBE3D,12303933,sceneMabDataStage3_Aquaduct_02_BG0,,USED
$BBDE9D,12312221,spriteGFX_swordSkelly,,USED
$BBEAFD,12315389,sceneMabDataStage3_Aquaduct_03_BG1,,USED
$BC8B5D,12356445,sceneMabDataStage3_Aquaduct_03_BG0,,USED
$BCABBD,12364733,levelGFXStage4_SkullTower,,USED
$BCEC1D,12381213,spriteGFX_turningPlaform02,,USED
$BCF05D,12382301,spriteGFX_wallCorpse,,USED
$BCFCBD,12385469,blockMabData_Stage4_SkullTower_BG1,,USED
$BD9D1D,12426525,blockMabData_Stage4_SkullTower_BG0,,USED
$BDBD7D,12434813,sceneMabDataStage4_SkullTower_00_BG1,,USED
$BDDDDD,12443101,sceneMabDataStage4_SkullTower_01_BG0,,USED
$BDFE3D,12451389,spriteGFX_highFiveSkelly,,USED
$BE863D,12486205,sceneMabDataStage4_SkullTower_01_BG1,,USED
$BEA69D,12494493,sceneMabDataStage4_SkullTower_02_BG1,,USED
$BEC6FD,12502781,sceneMabDataStage4_SkullTower_02_BG0,,USED
$BEE75D,12511069,levelGFXStage4_rotatingRoomMod78bppLinear,,USED
$BF801D,12550173,blockMabData_Stage4_Rotating_BGMode7,,USED
$BFA07D,12558461,sceneMabDataStage4_RotatingRoom_Mode7,,USED
$BFC0DD,12566749,levelGFXStage4_CastleWashinMachine8BPPlinear,,USED
$BFD9DD,12573149,spriteGFX_platformTunnel,,USED
$BFDCFD,12573949,blockMabData_Stage4_WaschingMachine_BGMode7,,USED
$BFFD5D,12582237,sceneMabDataStage4_WashingMachine_Mode7,,USED
$C09DBD,12623293,levelGFXStage4_koranotQuater,,USED
$C0DE1D,12639773,spriteGFX_crusherWithFloatingBlock,,USED
$C0E13D,12640573,someMissedGFX,,USED
$C0E51D,12641565,blockMabData_Stage4_koranotQuater_BG1,,USED
$C1857D,12682621,blockMabData_Stage4_koranotQuater_BG0,,USED
$C1A5DD,12690909,sceneMabDataStage4_KoranotQuater_02_BG1,,USED
$C1C63D,12699197,sceneMabDataStage4_KoranotQuater_02_BG0,,USED
$C1E69D,12707485,levelGFXStage5_blueRoude,,USED
$C2A6FD,12756733,spriteGFX_harpies,,USED
$C2B61D,12760605,blockMabData_Stage5_BG1,,USED
$C2D67D,12768893,blockMabData_Stage5_BG0,,USED
$C2F6DD,12777181,sceneMabDataStage5_BlueGune_BG1,,USED
$C3973D,12818237,sceneMabDataStage5_BlueGune_BG0,,USED
$C3B79D,12826525,levelGFXStage5_CastleEntrance,,USED
$C3F7FD,12843005,blockMabData_Stage5_Entrance_BG1,,USED
$C4985D,12884061,blockMabData_Stage5_Entrance_BG0,,USED
$C4B8BD,12892349,sceneMabDataStage5_Entrance_BG1,,USED
$C4D91D,12900637,sceneMabDataStage5_Entrance_BG0,,USED
$C4F97D,12908925,levelGFXStage6_Entrance,,USED
$C5B9DD,12958173,levelGFXStage6_2bppBG_entrance,,USED
$C5BADD,12958429,spriteGFX_castleGhostZombie,,USED
$C5C27D,12960381,spriteGFX_axeKnight,,USED
$C5CEDD,12963549,blockMabData_Stage6_Castle_BG1,,USED
$C5EF3D,12971837,blockMabData_Stage6_Castle_BG0,,USED
$C68F9D,13012893,sceneMabDataStage6_Entrance_BG1,,USED
$C6AFFD,13021181,sceneMabDataStage6_Entrance_BG0,,USED
$C6D05D,13029469,levelGFXStage6_chandelire_8bppLinear,,USED
$C6EE5D,13037149,spriteGFX_platformAndStairs,,USED
$C6F0FD,13037821,spriteGFX_crumblingBlockRings02,,USED
$C6F51D,13038877,blockMabData_Stage6_Chandelire_BGMode7,,USED
$C7957D,13079933,sceneMabDataStage6_Chandelire_Mode7,,USED
$C7B5DD,13088221,levelGFXStage6_middleSection,,USED
$C7F63D,13104701,spriteGFX_turningPlatformWithSpikes,,USED
$C7FA1D,13105693,spriteGFX_ghostWoman,,USED
$C885BD,13141437,spriteGFX_ghostMan,,USED
$C88A1D,13142557,spriteGFX_fallingChandelire,,USED
$C88E3D,13143613,blockMabData_Stage6_middle_BG1,,USED
$C8AE9D,13151901,blockMabData_Stage6_middle_BG0,,USED
$C8CEFD,13160189,sceneMabDataStage6_Middle_00_BG1,,USED
$C8EF5D,13168477,sceneMabDataStage6_Middle_00_BG0,,USED
$C98FBD,13209533,spriteGFX_coffin,,USED
$C99FBD,13213629,sceneMabDataStage6_Middle_01_BG1,,USED
$C9C01D,13221917,sceneMabDataStage6_Middle_01_BG0,,USED
$C9E07D,13230205,spriteGFX_secretMan,,USED
$C9ECDD,13233373,sceneMabDataStage6_Secret_BG1,,USED
$CA8D3D,13274429,levelGFXStage5_dancingQuater,,USED
$CACD9D,13290909,spriteGFX_redSkelly,,USED
$CAD8DD,13293789,blockMabData_Stage6_DanceQuater_BG1,,USED
$CAF93D,13302077,blockMabData_Stage6_DanceQuater_BG0,,USED
$CB999D,13343133,sceneMabDataStage6_DanceQuater_00_BG1,,USED
$CBB9FD,13351421,sceneMabDataStage6_DanceQuater_00_BG0,,USED
$CBDA5D,13359709,spriteGFX_ghostHandAlongSwordSkelly,,USED
$CBDE9D,13360797,sceneMabDataStage6_DanceQuater_01_BG1,,USED
$CBFEFD,13369085,sceneMabDataStage6_DanceQuater_01_BG0,,USED
$CC9F5D,13410141,spriteGFX_dancingCouple,,USED
$CCABDD,13413341,spriteGFX_tableAndChairs,,USED
$CCB73D,13416253,sceneMabDataStage6_DanceQuater_02_BG1,,USED
$CCD79D,13424541,sceneMabDataStage6_DanceQuater_02_BG0,,USED
$CCF7FD,13432829,sceneMabDataStage6_DanceQuater_03_BG1,,USED
$CD985D,13473885,sceneMabDataStage6_DanceQuater_03_BG0,,USED
$CDB8BD,13482173,levelGFXStage7_lieberary,,USED
$CDF91D,13498653,spriteGFX_spearKnight,,USED
$CE895D,13535581,blockMabData_Stage7_Liberary_BG1,,USED
$CEA9BD,13543869,blockMabData_Stage7_Liberary_BG0,,USED
$CECA1D,13552157,sceneMabDataStage7_Liberary_00_BG1,,USED
$CEEA7D,13560445,sceneMabDataStage7_Liberary_00_BG0,,USED
$CF8ADD,13601501,spriteGFX_bookBird,,USED
$CF8E3D,13602365,spriteGFX_shildGargoyle,,USED
$CF9A9D,13605533,sceneMabDataStage7_Liberary_01_BG1,,USED
$CFBAFD,13613821,sceneMabDataStage7_Liberary_01_BG0,,USED
$CFDB5D,13622109,spriteGFX_floatingPlatformBook03,,USED
$CFDE3D,13622845,sceneMabDataStage7_Liberary_02_BG1,,USED
$CFFE9D,13631133,sceneMabDataStage7_Liberary_02_BG0,,USED
$D09EFD,13672189,levelGFXStage7_GrqulesQuater,,USED
$D0DF5D,13688669,spriteGFX_libraryTrapBallHand,,USED
$D0E37D,13689725,spriteGFX_candleDog,,USED
$D0EFDD,13692893,blockMabData_Stage7_GrakulQuater_BG1,,USED
$D1903D,13733949,blockMabData_Stage7_GrakulQuater_BG0,,USED
$D1B09D,13742237,sceneMabDataStage7_GrakulQuater_00_BG1,,USED
$D1D0FD,13750525,sceneMabDataStage7_GrakulQuater_00_BG0,,USED
$D1F15D,13758813,spriteGFX_caterpillar,,USED
$D1F5BD,13759933,sceneMabDataStage7_GrakulQuater_01_BG1,,USED
$D2961D,13800989,sceneMabDataStage7_GrakulQuater_01_BG0,,USED
$D2B67D,13809277,sceneMabDataStage7_GrakulQuater_02_BG1,,USED
$D2D6DD,13817565,sceneMabDataStage7_GrakulQuater_02_BG0,,USED
$D2F73D,13825853,sceneMabDataStage7_GrakulQuater_03_BG1,,USED
$D3979D,13866909,sceneMabDataStage7_GrakulQuater_03_BG0,,USED
$D3B7FD,13875197,levelGFXStage8_dungeon,,USED
$D3F85D,13891677,spriteGFX_dungeonTrapsCrusherDaggerStairs,,USED
$D4807D,13926525,blockMabData_Stage8_dungeon_BG1,,USED
$D4A0DD,13934813,blockMabData_Stage8_dungeon_BG0,,USED
$D4C13D,13943101,sceneMabDataStage8_Dungeon_00_BG1,,USED
$D4E19D,13951389,sceneMabDataStage8_Dungeon_00_BG0,,USED
$D581FD,13992445,sceneMabDataStage8_Dungeon_01_BG1,,USED
$D5A25D,14000733,sceneMabDataStage8_Dungeon_01_BG0,,USED
$D5C2BD,14009021,levelGFXStage8_franksQuater,,USED
$D6831D,14058269,levelGFXStage8_dungeon_BG,,USED
$D6963D,14063165,blockMabData_Stage8_frankQuater_BG1,,USED
$D6B69D,14071453,blockMabData_Stage8_frankQuater_BG0,,USED
$D6D6FD,14079741,sceneMabDataStage8_FrankQuater_00_BG1,,USED
$D6F75D,14088029,sceneMabDataStage8_FrankQuater_00_BG0,,USED
$D797BD,14129085,sceneMabDataStage8_FrankQuater_01_BG1,,USED
$D7B81D,14137373,sceneMabDataStage8_FrankQuater_01_BG0,,USED
$D7D87D,14145661,levelGFXStage9_start,,USED
$D898DD,14194909,levelGFXStage9_2bpp_Ghosts,,USED
$D89B7D,14195581,spriteGFX_suckholeStone01,,USED
$D8A33D,14197565,blockMabData_Stage9_Gold_BG0,,USED
$D8C39D,14205853,blockMabData_Stage9_Gold_BG1,,USED
$D8E3FD,14214141,sceneMabDataStage9_Gold_00_BG1,,USED
$D9845D,14255197,sceneMabDataStage9_Gold_00_BG0,,USED
$D9A4BD,14263485,sceneMabDataStage9_Gold_01_BG1,,USED
$D9C51D,14271773,sceneMabDataStage9_Gold_01_BG0,,USED
$D9E57D,14280061,sceneMabDataStage9_Gold_02_BG1,,USED
$DA85DD,14321117,sceneMabDataStage9_Gold_02_BG0,,USED
$DAA63D,14329405,levelGFXStage9_ZapfQuater,,USED
$DAE69D,14345885,levelGFXStage9_BG_tresure,,USED
$DAF0FD,14348541,blockMabData_Stage9_zapfQuater_BG1,,USED
$DB915D,14389597,blockMabData_Stage9_zapfQuater_BG0,,USED
$DBB1BD,14397885,sceneMabDataStage9_ZapfQuater_00_BG1,,USED
$DBD21D,14406173,sceneMabDataStage9_ZapfQuater_01_BG0,,USED
$DBF27D,14414461,sceneMabDataStage9_ZapfQuater_01_BG1,,USED
$DC92DD,14455517,sceneMabDataStage9_ZapfQuater_02_BG1,,USED
$DCB33D,14463805,sceneMabDataStage9_ZapfQuater_02_BG0,,USED
$DCD39D,14472093,suckholeStone02,,USED
$DCDB5D,14474077,spriteGFX_brumblingBlocksAndRings03,,USED
$DCDF7D,14475133,spriteGFX_skelly02,,USED
$DCEEFD,14479101,spriteGFX_boneDragon02,,USED
$DCF71D,14481181,sceneMabDataStage9_ZapfQuater_03_BG1,,USED
$DD977D,14522237,sceneMabDataStage9_ZapfQuater_03_BG0,,USED
$DDB7DD,14530525,sceneMabDataStage9_ZapfQuater_04_BG1,,USED
$DDD83D,14538813,sceneMabDataStage9_SecretRoom_05_BG1,,USED
$DDF89D,14547101,levelGFXStageA_ClockTower,,USED
$DEB8FD,14596349,spriteGFX_bigGearCogs,,USED
$DEBD3D,14597437,blockMabData_StageA_clockTower_BG1,,USED
$DEDD9D,14605725,blockMabData_StageA_clockTower_BG0,,USED
$DEFDFD,14614013,sceneMabDataStageA_ClockTower_00_BG1,,USED
$DF9E5D,14655069,sceneMabDataStageA_ClockTower_00_BG0,,USED
$DFBEBD,14663357,spriteGFX_smallGear,,USED
$DFC73D,14665533,sceneMabDataStageA_ClockTower_01_BG1,,USED
$DFE79D,14673821,sceneMabDataStageA_ClockTower_01_BG0,,USED
$E087FD,14714877,sceneMabDataStageA_ClockTower_02_BG1,,USED
$E0A85D,14723165,sceneMabDataStageA_ClockTower_02_BG0,,USED
$E0C8BD,14731453,sceneMabDataStageA_ClockTower_03_BG1,,USED
$E0E91D,14739741,sceneMabDataStageA_ClockTower_03_BG0,,USED
$E1897D,14780797,levelGFXStageA_mummyQuater,,USED
$E1C9DD,14797277,blockMabData_StageA_mummyQuater_BG1,,USED
$E1EA3D,14805565,blockMabData_StageA_mummyQuater_BG0,,USED
$E28A9D,14846621,sceneMabDataStageA_ClockTower_mummyQuater_BG1,,USED
$E2AAFD,14854909,sceneMabDataStageA_ClockTower_mummyQuater_BG0,,USED
$E2CB5D,14863197,levelGFXStageB_bridge,,USED
$E38BBD,14912445,spriteGFX_headlessKnight,,USED
$E3981D,14915613,blockMabData_StageB_bridge_BG1,,USED
$E3B87D,14923901,blockMabData_StageB_bridge_BG0,,USED
$E3D8DD,14932189,sceneMabDataStageB_Bridge_00_BG1,,USED
$E3F93D,14940477,sceneMabDataStageB_Bridge_00_BG0,,USED
$E4999D,14981533,spriteGFX_bridgeCrumbles,,USED
$E49CFD,14982397,sceneMabDataStageB_Bridge_01_BG1,,USED
$E4BD5D,14990685,sceneMabDataStageB_Bridge_01_BG0,,USED
$E4DDBD,14998973,levelGFXStageB_Tower,,USED
$E59E1D,15048221,levelGFXStageB_tower_BG_Clouds,,USED
$E5BDDD,15056349,spriteGFX_rockMan,,USED
$E5CA3D,15059517,spriteGFX_floatingPlatformStairAndRing,,USED
$E5CE5D,15060573,spriteGFX_spikeGear,,USED
$E5D23D,15061565,blockMabData_StageB_tower_BG1andBG0,,USED
$E5F29D,15069853,sceneMabDataStageB_Tower_BG1,,USED
$E692FD,15110909,sceneMabDataStageB_Tower_BG0,,USED
$E6B35D,15119197,levelGFXStageB_slograsQuater,,USED
$E6F3BD,15135677,blockMabData_StageB_slogra_BG1,,USED
$E7941D,15176733,blockMabData_StageB_slogra_BG0,,USED
$E7B47D,15185021,sceneMabDataStageB_Slogra_BG1,,USED
$E7D4DD,15193309,sceneMabDataStageB_SlograAndGaibon_BG0,,USED
$E7F53D,15201597,levelGFXStageB_gaiboneQuater,,USED
$E8B59D,15250845,blockMabData_StageB_gaibone_BG1,,USED
$E8D5FD,15259133,sceneMabDataStageB_Gaibone_BG1,,USED
$E8F65D,15267421,levelGFXStageB_deathQuater,,USED
$E9B6BD,15316669,blockMabData_StageB_Death_BG1,,USED
$E9D71D,15324957,blockMabData_StageB_Death_BG0,,USED
$E9F77D,15333245,sceneMabDataStageB_Death_BG1,,USED
$EA97DD,15374301,sceneMabDataStageB_Death_BG0,,USED
$EAB83D,15382589,levelGFXStageB_draculasQuater00,,USED
$EAD89D,15390877,levelGFXStageB_draculasQuater01,,USED
$EB98FD,15440125,levelGFXStageB_draculasQuater02_cape00,,USED
$EB9C7D,15441021,levelGFXStageB_draculasQuater02_BG,,USED
$EB9E7D,15441533,blockMabData_StageB_Dracula_BG1,,USED
$EBBEDD,15449821,blockMabData_StageB_Dracula_BG0,,USED
$EBDF3D,15458109,sceneMabDataStageB_Dracula_00_BG1,,USED
$EBFF9D,15466397,sceneMabDataStageB_Dracula_00_BG0,,USED
$EC9FFD,15507453,spriteGFX_DraculasLightning_Fire00,,USED
$ECAC5D,15510621,spriteGFX_DraculasLightning_Fire01,,USED
$ECCC3D,15518781,sceneMabDataStageB_Dracula_01_BG1,,USED
$ECEC9D,15527069,rowdinGFXdataPart2,,USED
$ECF91D,15530269,rowdinGFXdataPart1,,USED
$ED997D,15571325,koranotRockstGFXdata,,USED
$ED9D5D,15572317,medusaBossGFXdataPart2,,USED
$EDA9DD,15575517,medusBossGFXdataPart1,,USED
$EDCA3D,15583805,pwuixelGFXdataPart2,,USED
$EDD69D,15586973,pwuixelGFXdataPart1,,USED
$EDF6FD,15595261,dancerGFXdataPart2,,USED
$EE835D,15631197,dancerGFXdataPart1,,USED
$EEA3BD,15639485,zapfBatGFXdataPart2,,USED
$EEB01D,15642653,zapfBatGFXdataPart1,,USED
$EED09D,15650973,frankenSteinGFXdataPart2,,USED
$EEDCFD,15654141,frankensteinGFXdataPart1,,USED
$EEFD5D,15662429,gaiboneGFXdataPart2,,USED
$EF89BD,15698365,gaiboneGFXdataPart1,,USED
$EFAA1D,15706653,slograGFXdataPart2,,USED
$EFB69D,15709853,slograGFXdataPart1,,USED
$EFD6FD,15718141,grakulGFXdataPart2,,USED
$EFE37D,15721341,grakulGFXdataPart1,,USED
$F083DD,15762397,deathGFXdataPart2,,USED
$F0903D,15765565,deathGFXdataPart1,,USED
$F0B09D,15773853,mummyGFXdataPart2,,USED
$F0BD1D,15777053,mummyGFXdataPart1,,USED
$F0DD7D,15785341,music_stage0,,USED
$F0DD80,15785344,loopPointer00,,USED
$F0DD88,15785352,trackerPointer00,,USED
$F0DD98,15785368,trackerData_01,,USED
$F0DDBF,15785407,trackerData_02,,USED
$F0DDE5,15785445,trackerData_03,,USED
$F0DE0B,15785483,trackerData_04,,USED
$F0DE31,15785521,trackerData_05,,USED
$F0DE55,15785557,trackerData_06,,USED
$F0DEFD,15785725,music_stage1,,USED
$F0DF00,15785728,loopPointer10,,USED
$F0DF14,15785748,trackerPointer11,,USED
$F0DF24,15785764,trackerPointer12,,USED
$F0DF34,15785780,trackerPointer13,,USED
$F0DF44,15785796,trackerPointer14,,USED
$F0DF54,15785812,trackerPointer15,,USED
$F0DF64,15785828,trackerPointer16,,USED
$F0DF74,15785844,trackerData100,,USED
$F0DFC7,15785927,trackerData102,,USED
$F0F29D,15790749,music_stage2,,USED
$F0F2A0,15790752,loopPointer20,,USED
$F0F2B0,15790768,trackerPointer21,,USED
$F0F2C0,15790784,trackerPointer22,,USED
$F0F2D0,15790800,trackerPointer23,,USED
$F0F2E0,15790816,trackerPointer24,,USED
$F0F2F0,15790832,trackerPointer25,,USED
$F0F300,15790848,trackerData_200,,USED
$F1837D,15827837,music_stage3,,USED
$F18A3D,15829565,music_stage3_climb,,USED
$F1905D,15831133,music_stage3_aquaduct,,USED
$F19FBD,15835069,music_stage4,,USED
$F1AE7D,15838845,music_stage4_maze,,USED
$F1BA1D,15841821,music_stage5,,USED
$F1BEFD,15843069,music_stage6,,USED
$F1C5DD,15844829,music_stage6_chandelire,,USED
$F1D6FD,15849213,music_stage7,,USED
$F1E33D,15852349,music_stage8,,USED
$F1EDDD,15855069,music_stage9,,USED
$F2817D,15892861,music_stageA,,USED
$F2907D,15896701,musicStageB,,USED
$F29BDD,15899613,music_stageB_climb,,USED
$F2A9BD,15903165,music_bossRush,,USED
$F2B5DD,15906269,music_secretRoom,,USED
$F2C0BD,15909053,music_introA,,USED
$F2C55D,15910237,music_introB,,USED
$F2CEFD,15912701,music_password,,USED
$F2D11D,15913245,music_gameOver,,USED
$F2D29D,15913629,music_map1,,USED
$F2D5DD,15914461,music_boss,,USED
$F2DFDD,15917021,music_boss_castle,,USED
$F2EA9D,15919773,music_stage5_entrance,,USED
$F2ED1D,15920413,music_orb,,USED
$F2EEBD,15920829,music_orb_dracula,,USED
$F2F11D,15921437,music_ending,,USED
$F2FE9D,15924893,music_SimonsTheme,,USED
$F3923D,15962685,music_map2,,USED
$F3963D,15963709,music_map_introA,,USED
$F3983D,15964221,music_boss_dracula,,USED
$F3A29D,15966877,music_map_introB,,USED
$F3A57D,15967613,konamiLogoFirstScreenGFXData,,USED
$F3B9DD,15972829,konamiScreenBG2_tilemap,,USED
$F3C23D,15974973,konamiScreenBG1_tilemap,,USED
$F3C49D,15975581,konamiScreemBG2_transparent,,USED
$F3C6FD,15976189,fontGFXdata2bpp,,USED
$F3CA5D,15977053,dataGFXSpritesEquipment,,USED
$F3DABD,15981245,whipLeatherStrightGFXdata,,USED
$F3DB9D,15981469,whipLeatherLimpGFXdata,,USED
$F3DC7D,15981693,whipLeatherNoWhipGFXdata,,USED
$F3DCFD,15981821,whipChainStrightGFXdata,,USED
$F3DDDD,15982045,whipChainLimphGFXdata,,USED
$F3DEBD,15982269,whipChainNoWhipGFXdata,,USED
$F3DF3D,15982397,castleMap1Mode7Tilemap,,USED
$F49CFD,16030973,castleMap2Mode7Tilemap,,USED
$F4DCFD,16047357,someDataThatGotExpanded00,,USED
$F4ED5D,16051549,someDataThatGotExpanded01,,USED
$F4FDBD,16055741,someDataThatGotExpanded02,,USED
$F58E1D,16092701,someDataThatGotExpanded03,,USED
$F59E7D,16096893,someDataThatGotExpanded04,,USED
$F5A6DD,16099037,nameScreenGFXdataBorders,,USED
$F5AADD,16100061,nameScreenBigFontsGFXdata,,USED
$F5B49D,16102557,mapScreenBordersBatDotsGFXdata,,USED
$F5C3FD,16106493,endingScreenTileData00,,USED
$F5E45D,16114781,endingScreenTileData01,,USED
$F5EFFD,16117757,endingScreenSpritesData,,USED
$F684BD,16155837,probablyEndingScreenBlockMapData,,USED
$F6951D,16160029,probablyEndingScreenSceneMapData,,USED
$F6A57D,16164221,simonSpriteData00,,USED
$F6C5FD,16172541,simonSpriteData01,,USED
$F6E65D,16180829,simonSpriteData02,,USED
$F786BD,16221885,simonSpriteData03,,USED
$F7A71D,16230173,simonSpriteData04,,USED
$F7C77D,16238461,simonSpriteData05,,USED
$F7E7DD,16246749,simonSpriteData06,,USED
$F8883D,16287805,animatedTilesGFXdataWater00,,USED
$F89B9D,16292765,miscDataProbablyTilemaping,,USED
$F89F1D,16293661,nameScreenBorderGFXdata02,,USED
$F8BA7D,16300669,probablyMoreTilemapDataTitlescreen01,,USED
$F8C2DD,16302813,selectionFlameSpriteGFXdata,,USED
$F8C67D,16303741,titleScreenCastlevaniaLogoGFXdata,,USED
$F8E6DD,16312029,passwordScreenTileGFXdata,,USED
$F9873D,16353085,moreTilemapDataIshouldFigureOut,,USED
$F98F9D,16355229,someBorderGFXdata,,USED
$F9923D,16355901,japaneseFontsGFXdata,,USED
$F99A9D,16358045,introGraveTileGFXdata00,,USED
$F9BAFD,16366333,introGraveTileGFXdata01,,USED
$F9DB7D,16374653,introGraveTileGFXdata02,,USED
$F9DC1D,16374813,introGraveTileGFXdata03,,USED
$F9E7FD,16377853,tilemapDataProbablyGravyardScene,,USED
$F9F17D,16380285,moreTilemapDataProbablyGravyardIguess,,USED
$F9FBDD,16382941,mightBeTilemapDataGraveExplosion00,,USED
$F9FCDD,16383197,mightBeTilemapDataGraveExplosion01,,USED
$F9FE3D,16383549,mightBeTilemapDataGraveExplosion02,,USED
$F9FF9D,16383901,mightBeTilemapDataGraveExplosion03,,USED
$FA80FD,16417021,titleScreenLogoBGwallTileData00,,USED
$FAA15D,16425309,titleScreenLogoBGwallTileData01,,USED
$FAAF7D,16428925,probablyTitleScreenBGBlockmapData,,USED
$FAB7DD,16431069,probablyTitleScreenBGSceneData,,USED
$FAC83D,16435261,titleScreenSpriteGFXdata,,USED
$FADF1D,16441117,introScreenCastleGFXdata,,USED
$FAFF7D,16449405,someOtherTMdata,,USED
$FB9FDD,16490461,someOtherTMdata01,,USED
$FBB03D,16494653,someOtherTMdata02,,USED
$FBB89D,16496797,introSimonWhipingGFXdata,,USED
$FBCF3D,16502589,musicData_7f80,,USED
$FBD4FA,16504058,musicSample_05,,USED
$FBDA1C,16505372,musicSample_06,,USED
$FBE220,16507424,musicSample_07,,USED
$FBE42A,16507946,musicSample_08,,USED
$FBE634,16508468,musicSample_09,,USED
$FBF3C6,16511942,musicSample_0a,,USED
$FBFA62,16513634,musicSample_0b,,USED
$FC8BFF,16550911,musicSample_0c,,USED
$FC9937,16554295,musicSample_0d,,USED
$FCA321,16556833,musicSample_0e,,USED
$FCAB7F,16558975,musicSample_0f,,USED
$FCCF9D,16568221,musicEngine,,USED
$FCDCB6,16571574,musicEngineData,,USED
$FD87FD,16615421,viperBossGFXdataPart2,,USED
$FD945D,16618589,viperBossGFXdataPart1,,USED
$FDB4BD,16626877,slograExitGFXdata,,USED
$FDB75D,16627549,koranotGFXdataMod7_8bppLinear,,USED
$FDF41D,16643101,mummyExitGFXdata,,USED
$FDFB5D,16644957,deathExitGFXdata,,USED
$FDFEFD,16645885,mostlyEmptySpaceGFXdata,,USED
$FE8000,16678912,emptyBankFE,,USED
$FF8000,16744448,emptyBankFF,,USED
$0082E5,33509,CODE_0082E5,,UNUSED
$009133,37171,CODE_009133,,UNUSED
$009183,37251,CODE_009183,,UNUSED
$009192,37266,CODE_009192,,UNUSED
